id,KNDC1,QPRT,BRDT,MYO1G,LGALS4,XIST,SPRY2,PRDM16,SLA2,ZNF418,ALPK3,BHMT2,HOXB13,ENO3,C3orf30,TMEM108,SDR42E1,ZNF597,DDX43,OLFM1
Sample.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample.89,5.9673,5.7323,0,8.0133,2.8044,10.1966,9.143,6.8844,6.8312,3.1203,5.1376,3.6972,0,5.303,0,4.6405,8.3062,5.8002,1.834,7.5826
Sample.90,7.0362,10.4819,4.3828,8.1898,9.4298,2.3665,8.6441,6.6681,4.6713,3.2194,10.139,10.083,9.291,6.8978,1.9151,5.8065,6.0371,5.5604,7.7524,7.0311
Sample.91,4.9793,10.4506,8.0871,8.8261,7.0351,4.3869,8.506,3.836,6.0167,5.8273,8.6273,9.2572,7.2263,6.2859,0,6.8482,7.3952,5.096,7.6864,6.1029
Sample.92,3.3881,8.9036,0,5.4777,2.8705,14.0137,7.9085,4.5685,4.4485,6.7924,10.2874,1.178,8.704,6.003,1.178,10.9683,8.6506,2.0554,0.706,7.2408
Sample.93,5.5839,10.4963,0.5014,7.002,1.9669,1.9669,9.9333,8.4328,4.65,6.0589,11.0455,8.0786,0,8.0984,0,7.075,9.1453,6.1797,1.4128,6.4366
Sample.94,4.7286,8.8996,8.303,11.8137,1.3396,1.6046,9.3467,5.983,5.137,5.4716,9.7758,3.196,0,4.0275,0.5948,4.7006,6.3777,6.2088,3.6708,7.0291
Sample.95,8.5594,10.7465,1.541,10.3277,7.9543,13.0438,9.9406,8.1769,6.3437,5.7676,7.0598,4.726,7.5313,5.6073,0,8.0335,8.0953,5.5883,1.1848,8.2721
Sample.96,8.2075,9.3639,0,9.1596,8.9645,1.2998,8.7011,6.1533,5.3389,6.6498,9.4939,10.68,6.6707,5.2858,0,5.8216,5.8765,5.3126,3.0586,7.158
Sample.97,6.3406,10.3685,0,8.8584,2.5333,0,8.6822,6.1171,5.4627,5.2968,7.6295,10.1207,0,4.1226,0,5.6114,3.9417,5.8004,2.6944,6.7963
Sample.98,6.1601,10.8027,8.5348,10.1452,3.7202,10.9081,8.715,6.0666,7.6784,4.143,9.1358,9.1325,0,3.8541,3.2224,6.806,7.3728,6.0804,7.2829,7.8283
Sample.99,7.445,6.2441,2.6122,10.1058,10.2961,12.6366,10.6869,10.1348,5.8069,5.9921,8.8028,4.4658,1.5449,3.7852,3.0058,7.8607,7.3966,6.2682,2.0692,9.3212
Sample.100,5.6019,9.2387,1.7822,7.66,2.0176,10.9975,9.8674,9.5865,4.8906,5.7726,9.4747,5.4289,3.6539,2.9464,0,8.3993,6.9983,7.528,2.3975,8.5826
Sample.101,3.2269,10.354,9.0719,6.6495,2.8301,7.4724,9.5102,2.8301,4.4103,7.9655,11.4045,7.5237,1.7011,8.6211,3.8589,5.6592,6.7945,2.3733,1.1932,4.5555
Sample.102,6.7412,7.9809,7.8027,9.2622,1.8943,10.6124,6.5702,7.5832,6.9522,6.0253,11.0748,6.9266,5.5439,4.201,0,4.3235,7.9963,3.5692,7.3492,6.4852
Sample.103,0,10.508,0,5.6085,3.9941,14.0408,12.6076,6.6025,2.3734,7.6647,11.0663,6.5298,9.6497,5.7908,0,9.1736,4.9481,5.9665,1.134,5.2033
Sample.104,1.8355,9.7167,0.5141,9.1407,11.7573,11.1287,9.3586,3.7459,7.3244,4.7837,6.9577,3.0494,7.4498,5.0678,0,4.7148,7.301,5.675,1.4397,10.365
Sample.105,8.1027,10.7347,5.8279,8.6982,2.2776,10.6357,9.3672,9.4181,4.8043,5.6179,10.7445,9.4436,0,4.2449,1.5481,5.3719,6.9485,3.7211,2.0729,6.6126
Sample.106,7.1045,11.0896,1.2681,7.646,0,13.2223,8.4408,2.7298,5.3122,5.4111,5.8236,2.3855,0.7691,5.2602,3.1287,7.2451,7.2913,5.9766,0.7691,3.9808
Sample.107,4.9346,7.3941,0,8.8298,0,10.1008,9.1905,5.2348,6.699,5.1327,9.6901,4.8726,2.0757,4.6319,0.7164,5.4411,7.8083,5.3069,6.8591,6.7856
Sample.108,7.1913,10.4489,2.9255,7.4849,8.9916,9.4792,8.5943,6.7355,6.9705,2.9255,11.0688,9.2344,9.0645,9.0543,2.254,5.1648,7.8037,6.0857,0,7.5444
Sample.109,6.5817,10.8158,4.0128,9.3834,14.0703,11.8734,9.9696,4.9414,5.7169,3.3181,11.0056,8.9998,7.047,4.5156,3.6756,7.7156,8.204,6.7788,1.4236,6.6315
Sample.110,5.4297,7.8328,8.4564,7.8784,2.3982,1.7827,8.4763,8.8316,6.9783,5.8967,6.752,6.7843,0,8.1901,3.428,5.47,7.6121,5.566,2.3982,5.7075
Sample.111,7.8401,8.9871,0.53,10.12,7.0388,13.5276,10.0402,10.5714,6.7604,5.7016,7.6234,4.942,0.53,5.1182,0,8.1484,6.8352,6.2897,1.8731,8.8605
Sample.112,8.1784,8.136,0,10.0285,11.9097,3.8508,9.0808,7.913,6.258,5.9539,10.8677,4.9897,3.9057,5.744,0,7.2,6.226,5.744,5.3675,7.6967
Sample.113,9.7002,9.4239,3.5277,11.7387,5.1577,2.0349,8.9651,8.9307,6.7155,4.4226,9.4725,4.4226,0,4.5426,0,6.6547,8.1878,6.4243,8.1999,9.9301
Sample.114,5.3563,10.7206,6.0153,7.5108,2.1742,9.4074,7.7146,5.1753,5.5032,7.9299,10.7995,9.9131,7.0949,6.8144,0,5.3717,8.2522,5.4169,2.3082,3.5825
Sample.115,6.6025,6.973,0,9.7387,3.2958,11.8611,10.6824,10.3865,7.1938,5.2367,9.9939,4.7338,0.6499,3.757,1.4368,10.0371,7.8671,6.6605,4.4631,7.7876
Sample.116,7.9818,7.7188,10.1532,7.2091,4.2072,14.529,8.184,9.1687,6.5309,6.6685,11.0038,9.9052,0,10.0296,2.3536,8.9312,8.1738,5.498,2.0297,3.7369
Sample.117,3.6784,9.4555,0,7.0827,3.1487,3.1621,8.4233,10.0109,4.8349,4.3968,5.8882,11.1601,4.0985,9.0178,2.4135,3.9595,7.434,5.6262,1.5691,10.3845
Sample.118,2.6191,10.5845,6.7909,8.2583,0,4.1742,8.6882,7.7806,6.2345,5.3578,11.5262,11.7149,1.0996,8.3496,0.6521,5.0937,7.1398,3.7627,2.147,5.3974
Sample.119,5.8682,5.9223,0,8.8129,4.8791,11.73,10.2408,8.5029,5.5283,6.4403,8.3682,3.389,0,3.8458,0,9.4875,6.8969,5.6129,5.789,5.9744
Sample.120,7.3762,8.4388,8.8071,9.1376,1.2083,0,8.4361,7.701,7.0804,5.1853,10.9608,5.1052,8.4658,11.1735,1.8565,8.7621,6.8293,6.8293,6.8392,6.5754
Sample.121,6.1295,7.4722,1.8832,8.9638,1.8832,0,8.9767,9.2259,7.5639,3.9392,6.9093,7.9923,0.9232,3.5552,0,6.2868,5.3375,6.3516,6.6087,6.4875
Sample.122,1.4421,9.0292,2.4801,8.7927,2.621,6.2585,7.8308,6.7245,6.5327,3.8814,11.8734,9.827,3.3446,9.4176,5.0216,8.5433,6.7245,5.3397,2.1469,9.8151
Sample.123,1.9106,8.8175,3.4139,9.7648,2.3616,11.5303,6.8172,9.8486,7.0225,5.7396,10.723,8.2861,0,10.0137,2.5433,6.9153,6.4863,4.7293,3.5896,6.2517
Sample.124,8.8863,7.2538,0,9.0002,1.5496,12.1534,9.2352,6.3281,6.1698,3.3211,7.3871,2.5406,3.0684,4.6118,0,6.8134,7.8657,6.4122,3.8572,6.9433
Sample.125,7.508,7.5681,9.6537,10.4669,4.7622,13.5217,8.919,7.6187,7.9191,6.4772,8.0723,3.4169,6.346,5.0838,0,9.4229,7.3371,6.0831,3.5421,8.2433
Sample.126,6.6809,9.7851,0,5.0919,4.0859,2.6441,10.2173,5.9426,2.9726,5.7418,8.3603,10.3098,0,8.395,3.4949,8.7792,8.4336,5.23,6.8258,5.7107
Sample.127,5.1443,10.7257,0,7.4333,4.7541,0,8.3608,3.3534,5.2112,5.3059,10.3474,3.6707,4.4004,5.5577,0,6.7919,4.5106,3.5725,3.0949,6.141
Sample.128,4.3543,6.9608,0,9.6151,1.4861,1.6606,8.4969,4.5883,8.1041,4.5666,10.934,6.3899,0.7828,4.7125,0,6.0723,7.026,5.7729,7.6009,5.8379
Sample.129,6.145,9.5844,0,9.5235,3.345,13.3987,9.1647,6.0561,7.6469,6.1874,10.9891,7.2857,0,5.5702,4.1629,7.3369,6.544,5.2611,3.5324,8.943
Sample.130,5.3184,10.3372,6.5656,10.7547,3.2989,3.2989,9.1802,7.6498,6.5107,6.0537,10.7998,8.6932,1.8689,4.5301,0,8.1176,7.748,6.5247,1.469,7.3312
Sample.131,4.5733,10.3847,2.1727,7.8061,2.1727,12.2593,9.0663,8.5697,4.5192,4.9865,10.4826,5.8364,0,3.8235,3.5269,7.4702,7.6945,6.1884,0,5.3073
Sample.132,5.8154,11.2468,7.9968,9.5392,6.8025,10.8914,8.9861,9.8771,5.4701,6.0937,10.6779,4.137,7.2409,4.137,0.9425,7.6514,6.754,3.7977,1.9129,6.327
Sample.133,8.3385,6.8567,0.7733,8.8661,6.4399,2.6989,8.8975,8.4377,6.7129,5.2701,11.8363,3.9245,1.0453,5.9374,0.7733,9.9991,7.5992,5.5135,3.7067,8.5375
Sample.134,8.1516,5.4582,0,7.995,13.8424,12.8027,9.1675,8.5607,4.6303,5.1593,8.9068,2.4778,0,2.697,0,4.8746,7.5364,5.5734,2.4778,9.0076
Sample.135,9.2023,9.6789,3.203,9.1949,3.517,11.3152,9.2402,8.2724,6.9644,5.6077,10.6038,4.9472,4.4526,2.8012,3.3155,7.3679,7.2666,6.1678,1.9946,8.9361
Sample.136,7.5473,5.8501,2.6058,9.1804,5.548,11.9308,10.0693,8.3862,5.6765,3.8883,10.9,2.9147,5.3307,3.169,1.6691,7.9031,8.0801,5.6349,0.788,8.2343
Sample.137,5.391,6.855,0,10.7478,4.7238,2.2881,8.0978,6.6058,8.56,5.7445,8.8267,8.8967,2.1799,5.2773,0,7.4165,7.0975,6.0204,5.2449,8.0903
Sample.138,4.1364,6.0882,1.2523,10.4595,3.8896,2.7622,10.041,7.8439,6.2928,4.6547,10.7228,3.9554,0,3.9554,0,8.3812,7.6688,5.9818,3.5918,9.6412
Sample.139,6.9485,8.7768,0,9.1597,1.0973,12.2731,10.0346,9.741,5.7239,3.4177,10.2045,6.7102,0,3.3387,1.0973,8.4119,5.9401,6.2734,2.3186,7.1871
Sample.140,9.0232,9.1885,0.5862,9.7543,5.0479,10.8168,10.1329,9.4935,6.3611,2.8104,6.9461,2.3248,0,3.9576,0,5.9693,5.9922,6.242,0.5862,8.4109
Sample.141,6.6136,6.9076,0.3914,8.2813,13.5776,2.8415,9.6697,7.1325,6.3799,4.7972,8.6791,4.2058,0.3914,3.5739,0.3914,6.5575,7.8163,5.8971,2.7247,7.0433
Sample.142,3.2802,10.0561,0,7.3876,3.2802,1.3948,9.4429,4.6913,4.8523,6.3037,6.2302,1.8538,2.018,9.166,0,5.1817,4.2039,6.1878,1.6684,4.4823
Sample.143,7.9044,7.0737,2.0713,9.0526,2.7234,13.1763,9.3939,10.3501,6.4105,6.3831,7.9236,5.9319,2.537,4.8591,0,7.2434,7.885,7.2735,2.3229,9.2665
Sample.144,9.5891,8.1436,6.6241,10.2101,4.4875,14.0687,9.7507,8.1314,6.5527,6.725,10.1398,4.8864,4.2674,5.3466,0,7.5572,6.8091,4.9246,5.2187,9.0294
Sample.145,7.0255,9.0647,8.4319,8.2188,1.5632,0,8.5353,5.128,6.1021,6.9217,9.4691,8.3788,1.6778,4.5232,2.4327,7.2735,7.1121,6.2251,1.9755,7.7105
Sample.146,5.3951,6.0903,0,8.127,4.6466,12.7815,9.6841,6.7577,6.1927,4.8101,7.9158,3.5876,0,3.7031,0,6.6611,8.5107,5.6753,0,8.0582
Sample.147,3.9732,4.7687,0,8.5424,13.1273,14.6838,10.3057,8.1792,7.0246,2.6443,8.0422,2.8684,3.2332,4.3152,0,5.7701,8.4844,6.4964,3.0623,8.7885
Sample.148,2.8502,6.0967,0,7.4723,0.9163,13.1858,9.2933,4.8774,4.2952,5.386,7.3284,4.4201,0,3.9257,0.9163,4.7876,6.2048,4.7876,1.4723,9.0923
Sample.149,5.9,8.3558,7.0161,8.7738,1.5033,0,9.9133,8.1707,6.1253,4.924,10.0668,4.7381,0,4.2742,0,6.8192,6.6842,5.8777,5.922,9.4014
Sample.150,7.9887,6.8467,1.5121,10.146,13.7051,14.4435,9.4919,8.3742,6.9626,5.7241,10.5868,3.5075,4.5605,6.3269,0,5.6622,6.7307,5.3964,3.1341,7.5777
